-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:31:4-82:19
MERGED from [:flutter_keyboard_visibility] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:video_thumbnail] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/video_thumbnail/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.0] /Users/amitsinha/.gradle/caches/transforms-3/946c976696e4de21cf4bffa969791647/transformed/webkit-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/96ee09f93d15ba306d44b3b088046804/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] /Users/amitsinha/.gradle/caches/transforms-3/928854a6449e24cbf83c40248a67a883/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/6a1d299a1df749ef507db22884987196/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/5be315648239b4491205ed297dc2d44d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/94713794835f6e8a89d039b5bba934df/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b9d3449f7f54c9bc987923cd8f46313/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/753b6dc965c36655b8861de9d642179c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/amitsinha/.gradle/caches/transforms-3/a5e738af66600b857e0bc03001f5e570/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/9ed837744b1a41aa3ca5df41faab9cc6/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/eb60343d0896f4d0661ee6f1401df13e/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/fff165e42110ac3285f7e33dea9a4e1b/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/81eb75bf63c247b2c589fae6e0697cd1/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/293903af6987bbf2b0bf62730ea176df/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f517dbd8d820cbcc412484f5a16d30b9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4fb9129dadebf012436ce3ffd1dc1257/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ea8e379f9caba443aa183dfe1b3dd35e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ad79e35636f5ec6bf0c8e0861bc17f4e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5d4083205afd279e032ebfb0d2b39fe9/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/2cba18ccf0281d93d9ab57c092f89970/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/83aa405675da343fd2ebecb1bf88795d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/5a001e3c56bdc69fc26a882d4ebfecd4/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/672d65f19c6b480109ac546a3f96da1a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/amitsinha/.gradle/caches/transforms-3/f47ec5df83bc3e61b0e7e83a914ff24b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/90043d82bb508c276bcdc624b52389d0/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7f0a4d9f5445c67e3e2ec7ad38e04cc4/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amitsinha/.gradle/caches/transforms-3/2ef717412863921c4132744efdac7756/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amitsinha/.gradle/caches/transforms-3/362f4cfda896b9c1e1a69c71537bf284/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07cc3b2d1e866df94c5b05fc13475921/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/67a40ac6acb63123b29485016a526324/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/be8929ee6a649bce2a80e575b823b62d/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8f6105e0c8af894448919c64d3c9900f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/1df5577867caea8fa4c243b1775d450a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/1f0a843af60138a8033f3779748b85f0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/amitsinha/.gradle/caches/transforms-3/e7deb2de306534b8bb9f22d644c6e84d/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amitsinha/.gradle/caches/transforms-3/3a088813795a13839c5b5729900610cf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/fddc81896ed804ed578335567e7969da/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/c894211f4bf9cc300cc5eef327561ec7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/f89c16433ae7ba459b8a5db78dab04a3/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/ac21c0aed8921547f2b7f34b2377e984/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/f19d0379735a873c9c25a8f1060eed41/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/fd04dbf52eae02f21ab103037c0e23af/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/48b6b67bbc6f54479072a3a544d856f6/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/398d6933d5ba8f52ca4c58cf64d5d3ba/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/2f15f2ea54616bfcbbd7e0207320a78d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/32b999a7e1e19f0868de8283a72c7f8a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/aaf3562265a2c5c9a543c1d30a57f555/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/e4e3d1fc89eb11d1599770196c5a239d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/a9a220942b3af3467b0963a47cc66a75/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/12304ca6f2fad8c7fd114fa87ece0f53/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/b7ef942799bc55b3f7794fcc1ae0d309/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/b6841d1a118c7fcd9ee8c9731923b770/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/97fb5b746f35b364de4508305c8c8784/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/ba9a7ea5030d84964a510eb44994b7f9/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/2a838670cb580126e92fad9ed31c1035/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/63b0d4c30fd32bd7864b5cbe7814a3d3/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/88ea3019720c2fad62b6cb64dfbf9345/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/f488707de23ada2ca5e7751d52d5451b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/amitsinha/.gradle/caches/transforms-3/6f4697a6f3d923c2e4aff22ecf06bf3d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/amitsinha/.gradle/caches/transforms-3/6cf49116b46e174134aee37afe0a321c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/92016665c95130f337cbef437595d63b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/amitsinha/.gradle/caches/transforms-3/f7830fed33e6d086c46b98491806b582/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/928589bf2bfed9c166c78f78a2ba757f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/55196a990773119ced68cd6e8f0457a4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/60ae4a9ec21bbef7da62a6c72aeeb5a7/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/amitsinha/.gradle/caches/transforms-3/3af5646d94cbc0068f83d9f858cae514/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/amitsinha/.gradle/caches/transforms-3/55052ecf14e898f1b912bb8c91cfcc54/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/amitsinha/.gradle/caches/transforms-3/afb0ce9c8850aca169dc263e828c728c/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/32707af94b3c322c34d164f1eb130b8c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/d1ce48ed27e38ce1c5a6096c3d3af371/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/d2ac1577dd7256948bb73a7652037cdd/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/fa4a657c07ba025010032ebc578708fa/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/f9bac0dd6c5b4e6596a000228a2328f9/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/3cc87968ecd76826443871abf684f3b7/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/09f63794cb5f0e5f21e955cae374e227/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/a5b183d0489b86ca839dd9faa0fe318a/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/0a4b3fe6c9c3c6ceeb6e31780f865d44/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
